# T1 Tests And Oracle Scenarios

Generated from checked-in test attributes and oracle scenario files after the local T1 gate run on 2026-07-07.

Summary:
- Rust test functions: 111
- Fuzz targets: 2
tests/oracle/generated_t1_300/t1_14_215_creature_sba_022.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_216_creature_sba_023.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_217_creature_sba_024.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_218_creature_sba_025.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_219_creature_sba_026.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_220_creature_sba_027.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_221_creature_sba_028.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_222_creature_sba_029.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_223_combat_unblocked_vigilance_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_224_combat_unblocked_vigilance_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_225_combat_unblocked_vigilance_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_226_combat_unblocked_vigilance_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_227_combat_unblocked_vigilance_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_228_combat_unblocked_vigilance_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_229_combat_unblocked_vigilance_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_230_combat_unblocked_vigilance_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_231_combat_unblocked_vigilance_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_232_combat_unblocked_vigilance_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_233_combat_evasion_block_legality_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_234_combat_evasion_block_legality_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_235_combat_evasion_block_legality_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_236_combat_evasion_block_legality_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_237_combat_evasion_block_legality_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_238_combat_evasion_block_legality_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_239_combat_evasion_block_legality_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_240_combat_evasion_block_legality_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_241_combat_evasion_block_legality_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_242_combat_evasion_block_legality_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_243_combat_strike_steps_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_244_combat_strike_steps_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_245_combat_strike_steps_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_246_combat_strike_steps_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_247_combat_strike_steps_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_248_combat_strike_steps_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_249_combat_strike_steps_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_250_combat_strike_steps_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_251_combat_strike_steps_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_252_combat_strike_steps_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_253_combat_double_block_order_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_254_combat_double_block_order_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_255_combat_double_block_order_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_256_combat_double_block_order_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_257_combat_double_block_order_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_258_combat_double_block_order_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_259_combat_double_block_order_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_260_combat_double_block_order_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_261_combat_double_block_order_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_262_combat_double_block_order_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_263_combat_trample_deathtouch_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_264_combat_trample_deathtouch_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_265_combat_trample_deathtouch_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_266_combat_trample_deathtouch_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_267_combat_trample_deathtouch_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_268_combat_trample_deathtouch_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_269_combat_trample_deathtouch_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_270_combat_trample_deathtouch_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_271_combat_trample_deathtouch_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_272_combat_trample_deathtouch_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_273_combat_lifelink_unblocked_000.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_274_combat_lifelink_unblocked_001.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_275_combat_lifelink_unblocked_002.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_276_combat_lifelink_unblocked_003.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_277_combat_lifelink_unblocked_004.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_278_combat_lifelink_unblocked_005.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_279_combat_lifelink_unblocked_006.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_280_combat_lifelink_unblocked_007.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_281_combat_lifelink_unblocked_008.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_282_combat_lifelink_unblocked_009.ron:1 - combat oracle scenario
tests/oracle/generated_t1_300/t1_14_283_cleanup_000.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_284_cleanup_001.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_285_cleanup_002.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_286_cleanup_003.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_287_cleanup_004.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_288_cleanup_005.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_289_cleanup_006.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_290_cleanup_007.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_291_cleanup_008.ron:1 - oracle scenario
tests/oracle/generated_t1_300/t1_14_292_cleanup_009.ron:1 - oracle scenario
tests/oracle/t1_10_cr_103_3_players_start_at_20_life.ron:1 - oracle scenario
tests/oracle/t1_10_cr_103_7a_starting_player_skips_first_draw.ron:1 - oracle scenario
tests/oracle/t1_10_cr_104_3b_negative_life_loses.ron:1 - oracle scenario
tests/oracle/t1_10_cr_104_3b_zero_life_loses.ron:1 - oracle scenario
tests/oracle/t1_10_cr_104_3c_empty_library_draw_loses.ron:1 - oracle scenario
tests/oracle/t1_10_cr_104_3d_more_than_ten_poison_loses.ron:1 - oracle scenario
tests/oracle/t1_10_cr_104_3d_ten_poison_loses.ron:1 - oracle scenario
tests/oracle/t1_9_opening_hand.ron:1 - oracle scenario
